digital_event_id,event_date,hcp_npi,account_id,territory,product_name,channel,content_topic,open_flag,click_flag,webinar_attended
DIG0000278,2024-02-04,9000000588,ACC069,T06,Nexoral,Webinar,Adherence,1,1,1
DIG0000279,2024-07-27,9000000588,ACC069,T06,Vexpro,Content Hub,Patient identification,0,0,0
DIG0000280,2024-05-22,9000000588,ACC069,T06,Roventra,Paid Media,Prior authorization,1,0,0
DIG0000281,2024-07-20,9000000568,ACC070,T07,Nexoral,Email,Referral workflow,0,0,0
DIG0000282,2024-08-13,9000000568,ACC070,T07,Vexpro,Paid Media,Coverage,0,0,0
DIG0000283,2024-04-16,9000000568,ACC070,T07,Vexpro,Paid Media,Patient identification,1,0,0
DIG0000284,2024-01-22,9000000568,ACC070,T07,Vexpro,Email,Adherence,1,1,0
DIG0000285,2024-10-27,9000000568,ACC070,T07,Roventra,Content Hub,Prior authorization,1,1,1
DIG0000286,2024-03-18,9000000629,ACC070,T07,Roventra,Paid Media,Coverage,0,0,0
DIG0000287,2024-05-13,9000000119,ACC071,T08,Roventra,Content Hub,Prior authorization,1,0,0
DIG0000288,2024-03-27,9000000119,ACC071,T08,Nexoral,Webinar,Coverage,1,1,1
DIG0000289,2024-08-12,9000000119,ACC071,T08,Roventra,Email,Dose and safety,0,0,0
DIG0000290,2024-02-18,9000000185,ACC071,T08,Roventra,Email,Prior authorization,1,1,0
DIG0000291,2024-08-31,9000000292,ACC072,T01,Vexpro,Web Visit,Patient identification,1,1,0
DIG0000292,2024-04-16,9000000292,ACC072,T01,Vexpro,Web Visit,Adherence,0,0,0
DIG0000293,2024-08-16,9000000292,ACC072,T01,Vexpro,Email,Patient identification,0,0,0
DIG0000294,2024-08-12,9000000292,ACC072,T01,Roventra,Email,Patient identification,1,0,0
DIG0000295,2024-06-23,9000000292,ACC072,T01,Roventra,Email,Dose and safety,1,0,0
DIG0000296,2024-11-16,9000000632,ACC072,T01,Roventra,Web Visit,Prior authorization,1,0,0
DIG0000297,2024-01-28,9000000632,ACC072,T01,Roventra,Web Visit,Adherence,1,1,0
DIG0000298,2024-10-08,9000000632,ACC072,T01,Roventra,Paid Media,Dose and safety,1,1,0
DIG0000299,2024-08-08,9000000632,ACC072,T01,Vexpro,Content Hub,Dose and safety,1,1,0
DIG0000300,2024-07-18,9000000127,ACC073,T02,Nexoral,Web Visit,Adherence,1,1,0
DIG0000301,2024-10-07,9000000127,ACC073,T02,Roventra,Web Visit,Prior authorization,1,1,0
DIG0000302,2024-11-07,9000000127,ACC073,T02,Vexpro,Content Hub,Patient identification,1,0,0
DIG0000303,2024-04-18,9000000127,ACC073,T02,Roventra,Paid Media,Prior authorization,0,0,0
DIG0000304,2024-12-23,9000000127,ACC073,T02,Nexoral,Paid Media,Adherence,1,0,0
DIG0000305,2024-06-18,9000000270,ACC073,T02,Roventra,Content Hub,Patient identification,1,1,1
DIG0000306,2024-11-09,9000000408,ACC074,T03,Roventra,Content Hub,Dose and safety,1,1,0
DIG0000307,2025-01-24,9000000408,ACC074,T03,Nexoral,Web Visit,Adherence,1,0,0
DIG0000308,2024-06-22,9000000459,ACC074,T03,Vexpro,Content Hub,Dose and safety,1,0,0
DIG0000309,2024-04-10,9000000459,ACC074,T03,Nexoral,Web Visit,Prior authorization,1,0,0
DIG0000310,2025-01-29,9000000459,ACC074,T03,Roventra,Paid Media,Referral workflow,0,0,0
DIG0000311,2024-06-10,9000000477,ACC074,T03,Nexoral,Paid Media,Patient identification,1,1,0
DIG0000312,2024-09-08,9000000477,ACC074,T03,Vexpro,Content Hub,Prior authorization,1,1,0
DIG0000313,2024-09-04,9000000165,ACC075,T04,Roventra,Email,Adherence,1,1,0
DIG0000314,2024-12-04,9000000165,ACC075,T04,Vexpro,Web Visit,Prior authorization,0,0,0
DIG0000315,2024-12-13,9000000165,ACC075,T04,Roventra,Webinar,Coverage,0,0,0
DIG0000316,2024-02-06,9000000165,ACC075,T04,Roventra,Content Hub,Patient identification,0,0,0
DIG0000317,2024-07-02,9000000165,ACC075,T04,Nexoral,Email,Prior authorization,1,1,0
DIG0000318,2024-07-02,9000000513,ACC075,T04,Nexoral,Paid Media,Coverage,1,1,0
DIG0000319,2024-09-26,9000000513,ACC075,T04,Roventra,Content Hub,Referral workflow,0,0,0
DIG0000320,2024-10-18,9000000519,ACC075,T04,Vexpro,Web Visit,Dose and safety,1,1,0
DIG0000321,2024-06-28,9000000637,ACC075,T04,Vexpro,Webinar,Referral workflow,1,0,0
DIG0000322,2024-05-29,9000000637,ACC075,T04,Nexoral,Web Visit,Coverage,1,1,0
DIG0000323,2024-12-07,9000000637,ACC075,T04,Vexpro,Paid Media,Dose and safety,0,0,0
DIG0000324,2024-04-13,9000000637,ACC075,T04,Vexpro,Content Hub,Coverage,1,0,0
DIG0000325,2024-03-20,9000000637,ACC075,T04,Nexoral,Email,Referral workflow,1,1,0
DIG0000326,2024-06-18,9000000336,ACC076,T05,Vexpro,Web Visit,Prior authorization,1,0,0
DIG0000327,2024-06-29,9000000336,ACC076,T05,Vexpro,Content Hub,Prior authorization,0,0,0
DIG0000328,2024-11-07,9000000576,ACC076,T05,Roventra,Web Visit,Coverage,0,0,0
DIG0000329,2024-12-23,9000000576,ACC076,T05,Vexpro,Paid Media,Prior authorization,1,0,0
DIG0000330,2024-05-28,9000000576,ACC076,T05,Roventra,Email,Coverage,0,0,0
DIG0000331,2024-01-13,9000000576,ACC076,T05,Roventra,Webinar,Prior authorization,1,1,0
DIG0000332,2024-04-03,9000000576,ACC076,T05,Nexoral,Web Visit,Referral workflow,1,1,1
DIG0000333,2024-08-21,9000000142,ACC078,T07,Roventra,Content Hub,Dose and safety,1,0,0
DIG0000334,2025-01-01,9000000518,ACC078,T07,Vexpro,Content Hub,Coverage,1,0,0
DIG0000335,2024-05-13,9000000518,ACC078,T07,Roventra,Email,Coverage,1,0,0
DIG0000336,2024-07-23,9000000518,ACC078,T07,Roventra,Web Visit,Patient identification,1,0,0
DIG0000337,2024-07-23,9000000518,ACC078,T07,Roventra,Email,Adherence,0,0,0
DIG0000338,2025-01-26,9000000518,ACC078,T07,Roventra,Content Hub,Adherence,0,0,0
DIG0000339,2024-07-30,9000000392,ACC080,T01,Roventra,Email,Referral workflow,1,0,0
DIG0000340,2024-07-09,9000000202,ACC081,T02,Nexoral,Web Visit,Coverage,1,0,0
DIG0000341,2024-11-03,9000000202,ACC081,T02,Roventra,Content Hub,Dose and safety,1,1,0
DIG0000342,2024-07-16,9000000202,ACC081,T02,Vexpro,Email,Prior authorization,1,0,0
DIG0000343,2024-01-19,9000000540,ACC082,T03,Vexpro,Webinar,Dose and safety,0,0,0
DIG0000344,2024-08-24,9000000540,ACC082,T03,Vexpro,Paid Media,Coverage,1,0,0
DIG0000345,2024-12-01,9000000540,ACC082,T03,Vexpro,Paid Media,Referral workflow,1,1,0
DIG0000346,2024-04-08,9000000540,ACC082,T03,Nexoral,Content Hub,Dose and safety,1,1,0
DIG0000347,2024-09-30,9000000540,ACC082,T03,Roventra,Webinar,Dose and safety,0,0,0
DIG0000348,2024-11-23,9000000330,ACC083,T04,Nexoral,Paid Media,Coverage,0,0,0
DIG0000349,2024-09-02,9000000330,ACC083,T04,Roventra,Webinar,Referral workflow,1,1,0
DIG0000350,2024-06-07,9000000330,ACC083,T04,Vexpro,Paid Media,Coverage,0,0,0
DIG0000351,2024-12-29,9000000187,ACC084,T05,Roventra,Web Visit,Adherence,1,1,1
DIG0000352,2024-08-01,9000000187,ACC084,T05,Roventra,Content Hub,Adherence,1,1,1
DIG0000353,2024-11-14,9000000187,ACC084,T05,Vexpro,Web Visit,Dose and safety,0,0,0
DIG0000354,2024-06-03,9000000187,ACC084,T05,Vexpro,Webinar,Prior authorization,1,0,0
DIG0000355,2024-05-30,9000000187,ACC084,T05,Nexoral,Email,Adherence,1,0,0
DIG0000356,2024-04-17,9000000618,ACC084,T05,Roventra,Email,Patient identification,1,1,0
DIG0000357,2024-12-08,9000000618,ACC084,T05,Nexoral,Email,Adherence,1,0,0
DIG0000358,2024-10-27,9000000658,ACC085,T06,Nexoral,Paid Media,Coverage,0,0,0
DIG0000359,2024-10-09,9000000658,ACC085,T06,Roventra,Webinar,Referral workflow,1,1,0
DIG0000360,2025-01-19,9000000658,ACC085,T06,Roventra,Paid Media,Patient identification,0,0,0
DIG0000361,2024-05-21,9000000658,ACC085,T06,Vexpro,Email,Prior authorization,0,0,0
DIG0000362,2024-07-08,9000000658,ACC085,T06,Roventra,Email,Coverage,1,0,0
DIG0000363,2024-03-26,9000000665,ACC085,T06,Vexpro,Paid Media,Adherence,1,0,0
DIG0000364,2024-06-14,9000000665,ACC085,T06,Vexpro,Web Visit,Dose and safety,0,0,0
DIG0000365,2024-07-24,9000000665,ACC085,T06,Vexpro,Email,Dose and safety,1,0,0
DIG0000366,2024-10-27,9000000219,ACC086,T07,Vexpro,Paid Media,Prior authorization,1,1,0
DIG0000367,2024-07-04,9000000219,ACC086,T07,Roventra,Webinar,Coverage,1,1,0
DIG0000368,2024-10-28,9000000219,ACC086,T07,Roventra,Webinar,Dose and safety,1,1,0
DIG0000369,2024-03-05,9000000219,ACC086,T07,Nexoral,Web Visit,Prior authorization,1,0,0
DIG0000370,2024-02-29,9000000219,ACC086,T07,Roventra,Email,Referral workflow,1,1,0
DIG0000371,2024-01-26,9000000541,ACC086,T07,Roventra,Paid Media,Patient identification,1,1,1
DIG0000372,2025-01-26,9000000541,ACC086,T07,Vexpro,Email,Prior authorization,1,0,0
DIG0000373,2024-12-12,9000000541,ACC086,T07,Roventra,Email,Adherence,1,0,0
DIG0000374,2024-07-08,9000000613,ACC086,T07,Nexoral,Email,Referral workflow,1,0,0
DIG0000375,2024-04-10,9000000613,ACC086,T07,Nexoral,Paid Media,Patient identification,0,0,0
DIG0000376,2024-08-01,9000000613,ACC086,T07,Vexpro,Paid Media,Coverage,0,0,0
DIG0000377,2024-02-05,9000000101,ACC087,T08,Nexoral,Web Visit,Prior authorization,1,0,0
DIG0000378,2024-11-06,9000000101,ACC087,T08,Roventra,Webinar,Referral workflow,1,0,0
DIG0000379,2024-05-27,9000000101,ACC087,T08,Roventra,Email,Adherence,1,0,0
DIG0000380,2024-09-12,9000000089,ACC088,T01,Nexoral,Content Hub,Prior authorization,1,1,0
DIG0000381,2024-09-11,9000000089,ACC088,T01,Roventra,Content Hub,Adherence,1,1,0
DIG0000382,2024-10-23,9000000089,ACC088,T01,Nexoral,Paid Media,Adherence,1,0,0
DIG0000383,2024-04-16,9000000108,ACC088,T01,Roventra,Content Hub,Coverage,1,0,0
DIG0000384,2024-02-08,9000000108,ACC088,T01,Nexoral,Web Visit,Patient identification,1,1,0
DIG0000385,2024-04-09,9000000108,ACC088,T01,Vexpro,Email,Adherence,1,0,0
DIG0000386,2024-10-06,9000000413,ACC088,T01,Nexoral,Web Visit,Patient identification,1,1,0
DIG0000387,2024-11-19,9000000413,ACC088,T01,Roventra,Email,Prior authorization,0,0,0
DIG0000388,2024-03-30,9000000627,ACC088,T01,Roventra,Content Hub,Adherence,1,0,0
DIG0000389,2024-08-25,9000000627,ACC088,T01,Nexoral,Paid Media,Patient identification,1,0,0
DIG0000390,2024-04-08,9000000627,ACC088,T01,Roventra,Web Visit,Referral workflow,1,0,0
DIG0000391,2025-01-05,9000000280,ACC089,T02,Vexpro,Content Hub,Patient identification,1,1,0
DIG0000392,2024-03-27,9000000280,ACC089,T02,Vexpro,Email,Referral workflow,0,0,0
DIG0000393,2024-09-17,9000000280,ACC089,T02,Roventra,Content Hub,Patient identification,1,0,0
DIG0000394,2024-02-09,9000000302,ACC090,T03,Vexpro,Email,Patient identification,1,0,0
DIG0000395,2025-01-26,9000000302,ACC090,T03,Nexoral,Webinar,Adherence,1,0,0
DIG0000396,2024-08-25,9000000140,ACC091,T04,Vexpro,Content Hub,Dose and safety,1,0,0
DIG0000397,2024-01-31,9000000140,ACC091,T04,Roventra,Email,Adherence,0,0,0
DIG0000398,2024-09-26,9000000140,ACC091,T04,Nexoral,Webinar,Patient identification,0,0,0
DIG0000399,2024-01-26,9000000068,ACC092,T05,Nexoral,Paid Media,Dose and safety,0,0,0
DIG0000400,2024-01-06,9000000207,ACC094,T07,Vexpro,Content Hub,Prior authorization,0,0,0
DIG0000401,2024-12-17,9000000207,ACC094,T07,Nexoral,Web Visit,Adherence,0,0,0
DIG0000402,2024-03-05,9000000207,ACC094,T07,Roventra,Content Hub,Adherence,1,0,0
DIG0000403,2024-02-04,9000000207,ACC094,T07,Vexpro,Paid Media,Referral workflow,1,0,0
DIG0000404,2024-10-10,9000000207,ACC094,T07,Vexpro,Web Visit,Prior authorization,1,0,0
DIG0000405,2024-10-07,9000000282,ACC094,T07,Nexoral,Paid Media,Dose and safety,1,1,1
DIG0000406,2024-03-28,9000000282,ACC094,T07,Vexpro,Web Visit,Referral workflow,0,0,0
DIG0000407,2024-12-23,9000000282,ACC094,T07,Nexoral,Content Hub,Adherence,1,1,0
DIG0000408,2024-03-18,9000000282,ACC094,T07,Nexoral,Web Visit,Prior authorization,1,0,0
DIG0000409,2024-07-27,9000000282,ACC094,T07,Roventra,Email,Referral workflow,1,1,1
DIG0000410,2024-06-20,9000000390,ACC094,T07,Roventra,Email,Adherence,1,1,0
DIG0000411,2024-09-06,9000000390,ACC094,T07,Roventra,Paid Media,Coverage,1,1,0
DIG0000412,2024-01-04,9000000390,ACC094,T07,Roventra,Webinar,Prior authorization,0,0,0
DIG0000413,2024-03-18,9000000390,ACC094,T07,Roventra,Paid Media,Dose and safety,1,1,0
DIG0000414,2024-09-01,9000000418,ACC094,T07,Nexoral,Email,Dose and safety,1,0,0
DIG0000415,2024-05-22,9000000418,ACC094,T07,Vexpro,Web Visit,Patient identification,1,0,0
DIG0000416,2024-02-23,9000000464,ACC094,T07,Nexoral,Webinar,Dose and safety,1,0,0
DIG0000417,2024-03-21,9000000464,ACC094,T07,Nexoral,Email,Referral workflow,1,0,0
DIG0000418,2024-07-15,9000000464,ACC094,T07,Roventra,Content Hub,Prior authorization,1,0,0
DIG0000419,2024-01-16,9000000464,ACC094,T07,Vexpro,Webinar,Referral workflow,1,0,0
DIG0000420,2024-08-26,9000000464,ACC094,T07,Roventra,Web Visit,Referral workflow,1,1,0
DIG0000421,2024-03-10,9000000559,ACC094,T07,Roventra,Email,Patient identification,1,1,0
DIG0000422,2024-04-14,9000000559,ACC094,T07,Vexpro,Content Hub,Referral workflow,1,0,0
DIG0000423,2024-08-13,9000000559,ACC094,T07,Vexpro,Content Hub,Dose and safety,0,0,0
DIG0000424,2024-05-19,9000000559,ACC094,T07,Roventra,Webinar,Adherence,0,0,0
DIG0000425,2024-06-25,9000000538,ACC095,T08,Roventra,Content Hub,Prior authorization,1,1,1
DIG0000426,2024-08-30,9000000538,ACC095,T08,Roventra,Content Hub,Dose and safety,1,0,0
DIG0000427,2024-06-19,9000000538,ACC095,T08,Nexoral,Content Hub,Referral workflow,1,1,0
DIG0000428,2024-03-08,9000000538,ACC095,T08,Roventra,Content Hub,Dose and safety,1,0,0
DIG0000429,2024-09-13,9000000538,ACC095,T08,Roventra,Email,Referral workflow,1,0,0
DIG0000430,2024-09-22,9000000004,ACC096,T01,Roventra,Content Hub,Patient identification,0,0,0
DIG0000431,2024-10-16,9000000088,ACC096,T01,Vexpro,Email,Patient identification,1,0,0
DIG0000432,2024-04-12,9000000088,ACC096,T01,Nexoral,Content Hub,Coverage,1,1,1
DIG0000433,2024-02-19,9000000088,ACC096,T01,Nexoral,Content Hub,Coverage,1,1,0
DIG0000434,2024-05-05,9000000088,ACC096,T01,Nexoral,Web Visit,Referral workflow,1,0,0
DIG0000435,2024-01-10,9000000088,ACC096,T01,Roventra,Web Visit,Prior authorization,1,1,0
DIG0000436,2024-03-03,9000000254,ACC096,T01,Roventra,Paid Media,Adherence,1,1,0
DIG0000437,2024-03-30,9000000254,ACC096,T01,Roventra,Paid Media,Referral workflow,1,0,0
DIG0000438,2024-11-16,9000000306,ACC096,T01,Roventra,Webinar,Coverage,1,0,0
DIG0000439,2024-08-20,9000000306,ACC096,T01,Vexpro,Paid Media,Referral workflow,1,0,0
DIG0000440,2024-02-29,9000000306,ACC096,T01,Nexoral,Email,Adherence,1,1,1
DIG0000441,2024-05-30,9000000306,ACC096,T01,Nexoral,Web Visit,Prior authorization,0,0,0
DIG0000442,2024-02-06,9000000306,ACC096,T01,Vexpro,Web Visit,Adherence,1,0,0
DIG0000443,2024-06-07,9000000151,ACC097,T02,Roventra,Email,Dose and safety,0,0,0
DIG0000444,2024-05-31,9000000151,ACC097,T02,Roventra,Email,Coverage,1,0,0
DIG0000445,2024-08-14,9000000151,ACC097,T02,Nexoral,Web Visit,Dose and safety,1,0,0
DIG0000446,2024-08-30,9000000646,ACC097,T02,Roventra,Web Visit,Adherence,0,0,0
DIG0000447,2024-06-30,9000000468,ACC098,T03,Roventra,Webinar,Prior authorization,1,0,0
DIG0000448,2024-08-02,9000000321,ACC100,T05,Vexpro,Content Hub,Dose and safety,1,1,0
DIG0000449,2024-06-23,9000000321,ACC100,T05,Nexoral,Web Visit,Adherence,1,0,0
DIG0000450,2024-03-17,9000000009,ACC101,T06,Vexpro,Web Visit,Adherence,1,0,0
DIG0000451,2024-04-11,9000000009,ACC101,T06,Roventra,Content Hub,Adherence,0,0,0
DIG0000452,2024-04-25,9000000067,ACC101,T06,Roventra,Webinar,Patient identification,0,0,0
DIG0000453,2024-01-28,9000000067,ACC101,T06,Vexpro,Paid Media,Prior authorization,1,1,0
DIG0000454,2024-05-18,9000000067,ACC101,T06,Roventra,Web Visit,Dose and safety,0,0,0
DIG0000455,2024-12-12,9000000067,ACC101,T06,Nexoral,Email,Referral workflow,1,1,0
DIG0000456,2024-08-05,9000000021,ACC102,T07,Nexoral,Webinar,Adherence,1,0,0
DIG0000457,2024-03-01,9000000021,ACC102,T07,Vexpro,Email,Adherence,1,1,0
DIG0000458,2024-09-05,9000000021,ACC102,T07,Nexoral,Web Visit,Prior authorization,1,0,0
DIG0000459,2024-12-29,9000000198,ACC102,T07,Nexoral,Paid Media,Patient identification,0,0,0
DIG0000460,2024-01-18,9000000198,ACC102,T07,Nexoral,Web Visit,Coverage,1,0,0
DIG0000461,2024-10-04,9000000286,ACC102,T07,Vexpro,Email,Coverage,1,1,1
DIG0000462,2024-09-01,9000000286,ACC102,T07,Nexoral,Webinar,Patient identification,1,1,0
DIG0000463,2024-06-27,9000000286,ACC102,T07,Vexpro,Paid Media,Coverage,1,0,0
DIG0000464,2024-06-07,9000000499,ACC102,T07,Roventra,Content Hub,Dose and safety,0,0,0
DIG0000465,2024-12-21,9000000499,ACC102,T07,Roventra,Paid Media,Coverage,1,0,0
DIG0000466,2024-06-28,9000000499,ACC102,T07,Nexoral,Content Hub,Patient identification,0,0,0
DIG0000467,2024-11-23,9000000499,ACC102,T07,Nexoral,Content Hub,Adherence,1,1,0
DIG0000468,2024-03-18,9000000499,ACC102,T07,Nexoral,Paid Media,Patient identification,0,0,0
DIG0000469,2024-05-07,9000000057,ACC103,T08,Vexpro,Paid Media,Adherence,1,1,0
DIG0000470,2024-04-21,9000000333,ACC104,T01,Nexoral,Content Hub,Referral workflow,1,0,0
DIG0000471,2024-08-28,9000000333,ACC104,T01,Roventra,Content Hub,Coverage,0,0,0
DIG0000472,2025-01-24,9000000333,ACC104,T01,Vexpro,Webinar,Adherence,1,0,0
DIG0000473,2024-10-17,9000000333,ACC104,T01,Nexoral,Paid Media,Prior authorization,1,1,0
DIG0000474,2025-01-05,9000000601,ACC106,T03,Vexpro,Web Visit,Adherence,0,0,0
DIG0000475,2024-10-28,9000000601,ACC106,T03,Roventra,Paid Media,Prior authorization,1,1,0
DIG0000476,2024-07-25,9000000013,ACC108,T05,Vexpro,Paid Media,Coverage,1,1,0
DIG0000477,2024-08-04,9000000013,ACC108,T05,Vexpro,Web Visit,Dose and safety,1,1,0
DIG0000478,2024-04-29,9000000013,ACC108,T05,Nexoral,Webinar,Referral workflow,0,0,0
DIG0000479,2024-10-12,9000000013,ACC108,T05,Nexoral,Webinar,Referral workflow,1,0,0
DIG0000480,2024-09-28,9000000492,ACC108,T05,Vexpro,Web Visit,Prior authorization,0,0,0
DIG0000481,2024-07-28,9000000492,ACC108,T05,Vexpro,Web Visit,Coverage,0,0,0
DIG0000482,2024-03-13,9000000492,ACC108,T05,Nexoral,Email,Adherence,0,0,0
DIG0000483,2024-04-14,9000000164,ACC109,T06,Vexpro,Web Visit,Prior authorization,1,0,0
DIG0000484,2024-07-20,9000000164,ACC109,T06,Nexoral,Web Visit,Coverage,1,0,0
DIG0000485,2024-09-19,9000000164,ACC109,T06,Roventra,Email,Patient identification,1,0,0
DIG0000486,2024-01-20,9000000164,ACC109,T06,Nexoral,Content Hub,Adherence,1,0,0
DIG0000487,2024-10-17,9000000164,ACC109,T06,Vexpro,Webinar,Referral workflow,1,0,0
DIG0000488,2024-11-06,9000000520,ACC110,T07,Nexoral,Email,Patient identification,1,0,0
DIG0000489,2024-07-05,9000000520,ACC110,T07,Roventra,Webinar,Prior authorization,0,0,0
DIG0000490,2024-11-01,9000000520,ACC110,T07,Vexpro,Webinar,Dose and safety,1,1,0
DIG0000491,2024-07-19,9000000520,ACC110,T07,Nexoral,Web Visit,Dose and safety,1,1,1
DIG0000492,2024-10-14,9000000097,ACC111,T08,Roventra,Email,Patient identification,1,1,0
DIG0000493,2024-01-23,9000000097,ACC111,T08,Roventra,Web Visit,Prior authorization,0,0,0
DIG0000494,2024-09-03,9000000097,ACC111,T08,Roventra,Webinar,Prior authorization,1,0,0
DIG0000495,2024-07-12,9000000097,ACC111,T08,Roventra,Paid Media,Patient identification,1,1,0
DIG0000496,2024-10-30,9000000097,ACC111,T08,Nexoral,Paid Media,Patient identification,0,0,0
DIG0000497,2024-11-01,9000000229,ACC111,T08,Vexpro,Paid Media,Coverage,1,0,0
DIG0000498,2024-02-17,9000000633,ACC111,T08,Roventra,Webinar,Prior authorization,0,0,0
DIG0000499,2024-07-08,9000000104,ACC112,T01,Roventra,Content Hub,Prior authorization,1,0,0
DIG0000500,2024-01-21,9000000104,ACC112,T01,Vexpro,Paid Media,Prior authorization,1,1,0
DIG0000501,2024-10-22,9000000104,ACC112,T01,Roventra,Paid Media,Prior authorization,1,0,0
DIG0000502,2024-10-18,9000000279,ACC112,T01,Nexoral,Web Visit,Patient identification,1,0,0
DIG0000503,2024-04-13,9000000279,ACC112,T01,Nexoral,Web Visit,Referral workflow,1,0,0
DIG0000504,2024-12-03,9000000361,ACC112,T01,Roventra,Web Visit,Coverage,0,0,0
DIG0000505,2024-05-14,9000000361,ACC112,T01,Nexoral,Web Visit,Adherence,0,0,0
DIG0000506,2024-11-09,9000000361,ACC112,T01,Vexpro,Web Visit,Referral workflow,1,0,0
DIG0000507,2024-02-20,9000000361,ACC112,T01,Vexpro,Paid Media,Adherence,1,0,0
DIG0000508,2024-05-07,9000000361,ACC112,T01,Roventra,Email,Adherence,1,0,0
DIG0000509,2024-01-12,9000000609,ACC112,T01,Roventra,Paid Media,Prior authorization,1,0,0
DIG0000510,2024-03-05,9000000609,ACC112,T01,Roventra,Email,Prior authorization,1,0,0
DIG0000511,2024-12-15,9000000609,ACC112,T01,Vexpro,Content Hub,Patient identification,0,0,0
DIG0000512,2024-09-22,9000000296,ACC113,T02,Vexpro,Content Hub,Referral workflow,1,0,0
DIG0000513,2024-08-09,9000000296,ACC113,T02,Vexpro,Email,Dose and safety,1,0,0
DIG0000514,2024-08-25,9000000296,ACC113,T02,Roventra,Email,Coverage,0,0,0
DIG0000515,2024-05-14,9000000296,ACC113,T02,Roventra,Email,Coverage,1,1,0
DIG0000516,2024-04-02,9000000296,ACC113,T02,Roventra,Email,Referral workflow,1,0,0
DIG0000517,2024-11-01,9000000462,ACC113,T02,Roventra,Web Visit,Adherence,1,0,0
DIG0000518,2024-10-26,9000000462,ACC113,T02,Roventra,Webinar,Patient identification,1,1,0
DIG0000519,2024-06-13,9000000504,ACC113,T02,Nexoral,Web Visit,Dose and safety,1,0,0
DIG0000520,2024-01-29,9000000504,ACC113,T02,Nexoral,Web Visit,Prior authorization,1,1,0
DIG0000521,2025-01-04,9000000504,ACC113,T02,Roventra,Web Visit,Prior authorization,0,0,0
DIG0000522,2025-01-23,9000000504,ACC113,T02,Roventra,Webinar,Referral workflow,1,1,0
DIG0000523,2024-11-09,9000000504,ACC113,T02,Vexpro,Webinar,Dose and safety,1,1,1
DIG0000524,2024-06-27,9000000158,ACC114,T03,Vexpro,Webinar,Dose and safety,1,0,0
DIG0000525,2024-07-28,9000000158,ACC114,T03,Vexpro,Webinar,Coverage,1,1,0
DIG0000526,2024-05-23,9000000158,ACC114,T03,Roventra,Webinar,Adherence,1,0,0
DIG0000527,2024-06-29,9000000158,ACC114,T03,Roventra,Web Visit,Dose and safety,1,0,0
DIG0000528,2024-02-19,9000000399,ACC114,T03,Vexpro,Web Visit,Dose and safety,1,1,0
DIG0000529,2024-02-09,9000000428,ACC114,T03,Nexoral,Email,Referral workflow,1,1,0
DIG0000530,2024-10-28,9000000428,ACC114,T03,Roventra,Web Visit,Prior authorization,1,1,0
DIG0000531,2024-06-02,9000000599,ACC114,T03,Roventra,Email,Coverage,1,1,1
DIG0000532,2024-10-23,9000000599,ACC114,T03,Vexpro,Web Visit,Dose and safety,0,0,0
DIG0000533,2025-01-30,9000000102,ACC115,T04,Roventra,Email,Prior authorization,1,1,0
DIG0000534,2024-03-25,9000000102,ACC115,T04,Roventra,Paid Media,Patient identification,1,1,1
DIG0000535,2025-01-02,9000000102,ACC115,T04,Nexoral,Web Visit,Adherence,1,1,0
DIG0000536,2024-01-22,9000000396,ACC116,T05,Roventra,Paid Media,Dose and safety,0,0,0
DIG0000537,2024-12-05,9000000396,ACC116,T05,Roventra,Paid Media,Prior authorization,1,0,0
DIG0000538,2024-09-12,9000000396,ACC116,T05,Nexoral,Web Visit,Coverage,0,0,0
DIG0000539,2024-07-08,9000000396,ACC116,T05,Nexoral,Paid Media,Dose and safety,0,0,0
DIG0000540,2024-02-05,9000000396,ACC116,T05,Roventra,Web Visit,Patient identification,1,1,0
DIG0000541,2024-01-15,9000000135,ACC117,T06,Roventra,Paid Media,Adherence,1,1,1
DIG0000542,2024-04-18,9000000197,ACC117,T06,Nexoral,Web Visit,Adherence,0,0,0
DIG0000543,2025-01-18,9000000197,ACC117,T06,Roventra,Email,Coverage,0,0,0
DIG0000544,2024-03-09,9000000374,ACC117,T06,Vexpro,Webinar,Adherence,1,1,0
DIG0000545,2024-11-28,9000000062,ACC119,T08,Nexoral,Webinar,Coverage,1,0,0
DIG0000546,2024-06-18,9000000062,ACC119,T08,Nexoral,Webinar,Prior authorization,1,1,0
DIG0000547,2024-02-17,9000000172,ACC119,T08,Roventra,Paid Media,Referral workflow,1,1,0
DIG0000548,2024-01-15,9000000172,ACC119,T08,Roventra,Web Visit,Coverage,1,1,1
DIG0000549,2024-09-07,9000000172,ACC119,T08,Roventra,Content Hub,Prior authorization,1,0,0
DIG0000550,2024-01-18,9000000546,ACC119,T08,Roventra,Content Hub,Patient identification,1,1,0
DIG0000551,2024-01-24,9000000096,ACC120,T01,Roventra,Webinar,Adherence,1,1,1
DIG0000552,2025-01-09,9000000096,ACC120,T01,Nexoral,Webinar,Adherence,1,1,1
DIG0000553,2024-08-04,9000000096,ACC120,T01,Roventra,Content Hub,Patient identification,1,0,0
DIG0000554,2024-12-07,9000000096,ACC120,T01,Roventra,Paid Media,Coverage,1,1,0
DIG0000555,2024-01-31,9000000096,ACC120,T01,Roventra,Paid Media,Prior authorization,1,1,1
DIG0000556,2024-02-22,9000000295,ACC120,T01,Roventra,Email,Prior authorization,1,1,0
